kiscourseid,ukprn,url,coursetitle,modules,a_level_subjects,a_level_grades,ib_subjects,ib_grades,overview_text
V350,10007774,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/history-art,History of Art,"Four elements are taken:
Core course: Introduction to the History of Art
Core course: Art, Design, Architecture: Meaning and Interpretation
Core course: Challenging Antiquities 
Supervised extended essay on a building, object or image in Oxford.
Students also undertake a French, German or Italian for Art Historians course through the University’s Language Centre.
No previous experience or qualifications are required for the language courses and they are not formally assessed.",AAA,AAA,38 (including core points) with 666 at HL,38,"Anything designed by human beings exhibits visual and material qualities that are specific to the place and period in which it originates.

History of Art aims to arrive at an historical understanding of the origins, meanings and purposes of art and artefacts from a wide range of world cultures. It asks about the circumstances of objects' making, their makers, the media used, their functions, their critical reception and their subsequent histories.

A degree in History of Art educates students in the historical interpretation of art in its cultural contexts. It also provides skills in the critical analysis of objects through the cultivation of visual literacy, as well as encourages students to analyse critically related texts and documents.

The acquired skills have broad applicability in a wide range of professional settings, as well as providing personal enlightenment and enjoyment.

"">Video of History of Art at Oxford University

The University's collections, including the famous Ashmolean and Pitt Rivers museums, provide objects for first-hand study under the supervision of those entrusted with their care. The historic architecture of the University, the city of Oxford and its environs supplies a rich source of study in its own right.

The Oxford degree is designed to provide innovative insights into a wide range of world art, drawing its expertise from various University faculties and the staff of University collections, as well as from the department itself.

There is a strong emphasis on how primary visual and written sources from various periods and places can be analysed in relation to works of art and architecture. Students are also encouraged to explore what it means to call something a work of 'Art' and to consider images and objects that may not necessarily conform to traditional definitions of 'Art'."
BCL0,10007774,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/human-sciences,Human Sciences,"Five compulsory courses are taken:
Ecology and evolution
Physiology and genetics
Society, culture and environment
Sociology and demography
Quantitative methods for the human sciences",AAA,AAA,38 (including core points) with 666 at HL,38,"Human Sciences is an interdisciplinary degree course which enables students to study humans from multiple interconnecting perspectives across the biological and social sciences.

The degree allows students to make connections between biological, social and cultural phenomena.  Such connections are essential for addressing the major issues we face in a rapidly changing world. The programme offers an exciting and challenging alternative to more traditional undergraduate courses.

"">Video of Human Sciences at Oxford University

The BA in Human Sciences was founded in 1969 by specialists across a range of departments at the University. They recognised the need for an interdisciplinary understanding of fundamental issues and problems confronting human societies. This need is as critical now as it was then, as is reflected in the global intensification of interdisciplinary research across traditional subject boundaries in the decades since the degree began.

Central topics include:

• the evolution of humans and their behaviour
• molecular and population genetics
• population growth and ageing
• ethnic and cultural diversity
• and human interaction with the environment, including conservation, disease, and nutrition.

Within a framework of human diversity and sustainability, Human Scientists study the connections between human biology, evolution, genetics, development, psychology, behaviour, ecology, demography, society and culture. This helps them to develop professional competences suited to addressing multidimensional human problems.

The course is taught by specialists from across the University. Lectures introduce the material and provide the core concepts and theories for each paper. Tutorials allow students to consider particular topics in greater depth and draw connections across different perspectives and parts of the degree. They also allow students from different academic backgrounds to gain the necessary grounding across a range of competencies.

Option courses and dissertation preparation in the final year enable students to deepen their interdisciplinary training and expertise in particular topics of interest."
H630,10007774,http://www.ox.ac.uk/admissions/undergraduate/courses-listing/engineering-science,Engineering Science,"Mathematics
Electrical and information engineering
Structures and mechanics
Energy 
Engineering practical work","A*A*A to include Mathematics and Physics. The A*s must be in Mathematics, Physics or Further Mathematics",A*A*A,40 (including core points) with 776 at HL (with 7s in HL Mathematics and Physics),40,"Engineering Science encompasses a vast range of subjects, from microelectronics to offshore oil platforms. The course involves the application of creative reasoning, science, mathematics (and, of course, experience and common sense) to real problems.

The Department of Engineering Science at Oxford has a top-level quality assessment rating for teaching and a world-class reputation for research.

We believe that future engineering innovation will benefit from broad foundations as well as specialised knowledge. Because of this, undergraduate teaching is based on a unified course in Engineering Science, which integrates study of the subject across the traditional boundaries of engineering disciplines. Links between topics - in apparently diverse fields of engineering - provide well-structured fundamental understanding, and can be exploited to give efficient teaching.

The Engineering Science programme is a four-year course, leading to the degree of Master of Engineering. The first two years are devoted to topics that we believe all Engineering undergraduates should study.

In the third and fourth years there is scope for specialisation into one of six branches of engineering:

• Biomedical
• Chemical
• Civil
• Electrical
• Information
• Mechanical.

Decisions about which of these will be your specialisation can be deferred until the third year.

The course is accredited every five years by the major engineering institutions. Engineering Science is currently accredited by IChemE, IET, IMechE, InstMC and JBM on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.

• IET, IMechE, InstMC, IChemE: intakes up to 2027
• JBM: intakes up to 2025, 2026-2027 intakes pending review summer 2025

Industrial experience is an extremely important adjunct to an academic engineering education, and undergraduates are strongly encouraged to obtain it. One way to do so is by being sponsored. Further information is generally available through your careers teacher, or from the engineering institutions. If your sponsoring company wants you to spend a year with them before university, you will be asked to declare this at your interview and in your UCAS application."
RT36,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
R301,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RR3S,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RR39,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RR3M,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RRH7,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RR37,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RQ34,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RQ31,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages-and-linguistics,Modern Languages and Linguistics,"Modern Language
Practical language work (two papers)
Study of important works and/or topics in the literature of the language (two papers)
Linguistics
General linguistics
Phonetics and phonology
Morphology
Syntax
Semantics and pragmatics",AAA,AAA,38 (including core points) with 666 at HL,38,"This course allows students to study one modern language in depth together with linguistics, the study of language itself.

Part of your course will consist of developing your practical language skills to a high level, and you will also explore the literature and culture of the relevant language.

In your study of linguistics, you will be introduced to the analysis of the nature and structure of human language. This will include topics such as how words and sentences are formed, how we make and hear sounds, how languages change and vary and how language is organised in the brain, and you will apply these ideas to the study of your chosen language.

"">Video of Modern Languages and Linguistics at Oxford University

Please note that the course video refers to the Linguistics Aptitude Test, which is no longer part of the admissions process.

The Faculty of Linguistics, Philology, and Phonetics has particular expertise in:

• general linguistics
• phonetics
• phonology
• syntax and semantics
• psycholinguistics
• the history and structure of many individual European languages and language families.

All these combine to offer a mutually reinforcing package. On the one hand, the theoretical study of what human language is and how it works. On the other, the detailed study of issues of language structure and change applied to the specific language you are studying.

You will find a wide range of options available, allowing you to concentrate on those areas you find most exciting.

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, as well as to the University’s central library, the Bodleian, and many online resources. The University’s well-equipped Language Centre has study materials specifically tailored to the needs of Modern Language students."
RQ37,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RTH6,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RR35,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RR3R,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RR34,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
RT3P,10007774,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,Modern Languages,"Two-language course
Practical language work
Study of important works and/or topics in the literature of each language
One-language course:
Further options in addition to the above, including: film studies; literary theory (French); medieval studies (German/Spanish); key texts in French or German thought; short fiction (Spanish); Polish and Church Slavonic (Russian)",AAA,AAA,38 (including core points) with 666 at HL,38,"Studying Modern Languages provides both practical training in written and spoken language and an extensive introduction to literature and thought written in European languages.

As well as learning to write and speak the language(s) fluently, you can study a broad range of literature, or focus your studies on any period from the medieval to the present day.

A wide range of other options allow you to explore subjects including linguistics, philology, film or gender studies or (in French, German and Spanish) advanced translation.

"">Video of Modern Languages at Oxford University

Modern Languages have been taught in Oxford since 1724. The faculty is the largest in the country, with a total intake of more than 250 students a year (including joint courses).

Undergraduate students have access to the Taylor Institution Library, the biggest research library in Britain devoted to modern languages, and the University’s central library the Bodleian, as well as many online resources. The University’s well-equipped Language Centre has resources specifically tailored to the needs of Modern Language students.

Language is at the centre of the Oxford course, making up around 50% of both first-year and final examinations. The course aims to teach spoken fluency in colloquial and more formal situations, as well as the ability to write essays in the foreign language, and the ability to translate into and out of the foreign language with accuracy and sensitivity to a range of vocabulary, styles and registers. You will also develop your reading skills to a high level.

The study of literature gives you an understanding of other cultures that cannot be acquired solely through learning the language. It leads you into areas such as:

• gender studies
• popular culture
• theatre
• aesthetics
• anthropology
• art history
• ethics
• history
• philosophy
• politics
• psychology
• and religious studies.

These areas of study develop your skills as a critical reader, writer and thinker."
